period,granularity,active_customers,orders_placed,revenue
2009-12-01 00:00:00,day,91,98,44048.69
2009-12-02 00:00:00,day,94,110,52941.99
2009-12-03 00:00:00,day,106,122,67479.08
2009-12-04 00:00:00,day,76,80,34064.41
2009-12-05 00:00:00,day,26,30,9803.05
2009-12-06 00:00:00,day,63,72,24580.72
2009-12-07 00:00:00,day,77,94,33169.63
2009-12-08 00:00:00,day,91,102,44804.34
2009-12-09 00:00:00,day,74,77,31113.6
2009-12-10 00:00:00,day,82,87,38806.36
2009-12-11 00:00:00,day,58,65,39415.88
2009-12-13 00:00:00,day,63,69,21711.46
2009-12-14 00:00:00,day,69,80,51398.43
2009-12-15 00:00:00,day,89,94,46914.58
2009-12-16 00:00:00,day,81,90,37174.0
2009-12-17 00:00:00,day,77,84,30345.89
2009-12-18 00:00:00,day,55,61,31680.52
2009-12-20 00:00:00,day,31,32,11423.33
2009-12-21 00:00:00,day,30,31,15568.04
2009-12-22 00:00:00,day,16,21,10702.74
2009-12-23 00:00:00,day,12,13,9507.42
2010-01-04 00:00:00,day,22,26,13450.54
2010-01-05 00:00:00,day,31,33,19136.14
2010-01-06 00:00:00,day,13,13,8740.69
2010-01-07 00:00:00,day,41,45,73035.23
2010-01-08 00:00:00,day,42,44,30317.8
2010-01-10 00:00:00,day,29,31,23248.08
2010-01-11 00:00:00,day,37,43,19685.34
2010-01-12 00:00:00,day,32,36,38903.13
2010-01-13 00:00:00,day,25,25,12409.99
2010-01-14 00:00:00,day,47,55,23843.47
2010-01-15 00:00:00,day,37,44,13507.54
2010-01-17 00:00:00,day,35,39,17548.29
2010-01-18 00:00:00,day,32,35,12132.69
2010-01-19 00:00:00,day,41,45,22011.47
2010-01-20 00:00:00,day,31,35,13366.46
2010-01-21 00:00:00,day,47,48,27391.96
2010-01-22 00:00:00,day,39,42,29374.48
2010-01-24 00:00:00,day,48,49,15691.72
2010-01-25 00:00:00,day,44,45,18375.19
2010-01-26 00:00:00,day,68,81,38647.22
2010-01-27 00:00:00,day,47,51,23758.02
2010-01-28 00:00:00,day,48,53,18949.43
2010-01-29 00:00:00,day,37,45,25427.99
2010-01-31 00:00:00,day,47,48,18366.19
